UIPanelType = {
    UIMain                              = "GameLogic.Main.UI.UIMain",                                                   --主界面
    UIRaftBuildMenuView                 = "Assets/GameAsset/Sprites/Prefabs/RaftBuild/UIRaftBuildMenuView.prefab",
    UIRaftBuildTimeTipView              = "Assets/GameAsset/Sprites/Prefabs/RaftBuild/UIRaftBuildTimeTip.prefab",
    UIRaftSeaChartPopup                 = "Assets/GameAsset/Sprites/Prefabs/UIMain/RaftItem/UIRaftSeaChartPopup.prefab",
    UIRaftGetChestView                  = "Assets/GameAsset/Sprites/Prefabs/UIMain/RaftItem/UIRaftGetChestView.prefab",
    
    -- PVE战斗界面 New
    UIPVEPauseView                      = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UIPVEPauseView.prefab",               -- 战斗设置界面
    UIPVEBattleView                     = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UIBattleView.prefab",
    UITeamView                          = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UITeamView.prefab",
    UICampBonusTip                      = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UICampBonusTip.prefab",
    UIPVEBattleResultWin                = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UIPVEBattleResultWin.prefab",
    UIPVEBattleResultDefeat             = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UIPVEBattleResultDefeat.prefab",
    UIBattleOpening                     = "Assets/GameAsset/Sprites/Prefabs/Battle/PVEFightingV2/UIBattleOpening.prefab",

    WorldSelectShipUI                   = "Assets/GameAsset/Sprites/Prefabs/World/WorldSelectShipUI.prefab",                            -- 大世界选择操作
    UIWorldMapUnitPopupView             = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldMapUnitPopup.prefab",                     -- 大世界空地
    UIWorldGatherPopupView              = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldGatherPopup.prefab",                      -- 大世界采集物
    UIWorldMonsterPopup                 = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldMonsterPopup.prefab",                     -- 大世界怪物弹窗
    UIWorldShipPopup                    = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldShipPopup.prefab",                        -- 大世界船只弹窗
    UIWorldShipInteraction              = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldShipInteraction.prefab",                  -- 大世界小船交互
    
    UIWorldAssistPopupView              = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIWorldAssistPopupView.prefab",                  -- 支援援助界面
    UIAssembleSelTimePopupView          = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Assemble/UIAssembleSelTimePopupView.prefab",     -- 集结时间
    UIAssemblePopupView                 = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Assemble/UIAssemblePopupView.prefab",            -- 集结列表
    UIAssembleTeamPopupView             = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Assemble/UIAssembleTeamPopupView.prefab",        -- 单个集结详情
    
    UIWarningPopupView                  = "Assets/GameAsset/Sprites/Prefabs/UIWarning/UIWarningPopup.prefab",                           -- 预警界面
    UIWarningEffect                     = "Assets/GameAsset/Sprites/Prefabs/UIWarning/UIWarningEffect.prefab",                          -- 预警特效界面

    --港口
    UIWorldPortPopup                    = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Port/UIWorldPortPopup.prefab",                    -- 港口弹窗
    UIWorldEnterPortTip                 = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Port/UIWorldEnterPortTips.prefab",                -- 驻港提示         
    
    --贸易
    UIWorldTradeView                    = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradeView.prefab",                        -- 港口贸易主UI
    UIWorldTradeSortType                = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradeTypeSelectTips.prefab",              -- 行情排序
    UIWorldTradePopup                   = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradePopup.prefab",                       -- 进出货UI
    UIWorldTradeDistrictTip             = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradeDistrictTips.prefab",                -- 商圈tip
    UIWorldTradeMarket                  = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradeMarket.prefab",                      -- 市场
    UIWorldTradeQuotaTip                = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradeQuotaTips.prefab",                   -- 港口税率
    UIWorldTradePort                    = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrade/UIWorldTradePort.prefab",                        -- 港口切换
    
    
    UIMailView                          = "Assets/GameAsset/Sprites/Prefabs/UIMail/UIMailView.prefab",                                 -- 邮件
    
    -- 任务
    UINoviceTaskView                    = "Assets/GameAsset/Sprites/Prefabs/UITask/UINoviceTaskView.prefab",                           -- 新手任务
    UIChapterAndDailyTaskView           = "Assets/GameAsset/Sprites/Prefabs/UITask/UITaskView.prefab",                                 -- 章节和日常任务
    --联盟
    UIAllianceCreateAndJoinView         = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceCreateAndJoinView.prefab",            --无联盟时点击主界面联盟按钮
    UIAllianceJoinView                  = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceJoinView.prefab",                     --加入主界面
    UIAllianceCreateView                = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceCreateView.prefab",                   --创建主界面
    UIAllianceChooseLanguageView        = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceChooseLanguageView.prefab",           --语言选择界面
    UIAllianceMainView                  = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceMainView.prefab",                     --联盟主界面
    UIAllianceManageView                = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceManageView.prefab",                   --联盟管理界面
    UIAllianceEditAnnouncePopup         = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceEditAnnouncePopup.prefab",            --公告修改界面
    UIAllianceEditConditionPopup        = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceEditConditionPopup.prefab",           --联盟设置条件
    UIAllianceSettingView               = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceSettingView.prefab",                  --联盟设置
    UIAllianceIntroduceListView         = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceIntroduceListView.prefab",            --联盟信息列表
    UIAllianceIntroducePopup            = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceIntroducePopup.prefab",               --联盟详细信息
    UIAllianceDisbandConfirmPopup       = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceDisbandConfirmPopup.prefab",          --联盟二次删除确认
    UIAllianceMemberAndAuthorityView    = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceMemberAndAuthorityView.prefab",       --联盟成员和权限界面
    UIAlliancePlayerOperatePopup        = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAlliancePlayerOperatePopup.prefab",           --联盟成员操作选项
    UIAllianceChangeRankPopup           = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceChangeRankPopup.prefab",              --联盟等级更改
    UIAllianceChangeOfficialPopup       = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceChangeOfficialPopup.prefab",          --联盟官员任命
    UIAllianceOfficialConfirmPopup      = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceOfficialConfirmPopup.prefab",         --联盟官员二次确认框
    UIAllianceOfficialInfoTipsPopup     = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceOfficialInfoTipsPopup.prefab",        --联盟官员Tips
    UIAllianceAuditAndInviteView        = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceAuditAndInviteView.prefab",           --联盟申请审核和邀请界面
    AuditAndInviteView_AuditItem        = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/AuditAndInviteView_AuditItem.prefab",           --联盟申请审核子页签
    AuditAndInviteView_InviteItem       = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/AuditAndInviteView_InviteItem.prefab",          --联盟邀请子页签
    UIAllianceAuthorityIntroducePopup   = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceAuthorityIntroducePopup.prefab",      --联盟权限查看界面
    UIAlliancePortView                  = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAlliancePortView.prefab",                     --联盟港口领地界面
    UIAllianceWorldRecruitPopup         = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceWorldRecruitPopup.prefab",            --联盟世界招募弹窗
    UIAllianceInvitePopup               = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceInvitePopup.prefab",                  --联盟收到邀请弹窗
         UIAllianceFlagSetView               = "Assets/GameAsset/Sprites/Prefabs/UIAlliance/UIAllianceFlagSetView.prefab",                  --联盟旗帜设置界面



    --剧情  
    UIMovieView                         = "Assets/GameAsset/Sprites/Prefabs/Movie/UIMovieView.prefab",                                 --剧情主界面
    UITextBlackScreenView               = "Assets/GameAsset/Sprites/Prefabs/Movie/UITextBlackScreenView.prefab",
    UIChapterAnnouncementView           = "Assets/GameAsset/Sprites/Prefabs/Movie/UIChapterAnnouncement.prefab",
    UIAnnouncementCloud                 = "Assets/GameAsset/Sprites/Prefabs/Movie/UIChapterAnnouncementCloud.prefab",
    UIRaftTipsItem                      = "Assets/GameAsset/Sprites/Prefabs/Movie/UIRaftTipsItem.prefab",                     
    UIBackground                        = "Assets/GameAsset/Sprites/Prefabs/Movie/UIBackground.prefab",        
    
    --招募(抽卡)
    UIRecruitMainView                   = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitMainView.prefab",                       --招募(抽卡)主界面
    UIRecruitResultView                 = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitResultView.prefab",                     --招募(抽卡)结果界面
    UIRecruitChangeCampView             = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitChangeCampView.prefab",                 --招募(抽卡)修改阵营界面
    UIRecruitChangeCampPopup            = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitChangeCampPopup.prefab",                --招募(抽卡)修改阵营弹窗界面
    UIRecruitWishView                   = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitWishView.prefab",                       --招募(抽卡)心愿兑换界面
    UIRecruitRewardView                 = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitReward.prefab",                         --招募(抽卡)心愿兑换奖励界面
    UIRecruitHeroShowAnimation          = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitHeroShowAnimation.prefab",              --招募(抽卡)英雄展示界面
    UIRecruitUseItemView                = "Assets/GameAsset/Sprites/Prefabs/UIRecruit/UIRecruitUseItemView.prefab",                    --招募(抽卡)使用道具界面

    UIAnnouncePopup                     = "Assets/GameAsset/Sprites/Prefabs/UIAnnounce/UIAnnouncePopup.prefab",                        --公告弹窗界面
    
    --加速
    UIShipRoomAcceleratedView           = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipRoomAcceleratedView.prefab",          --加速界面

    --瞭望塔
    UILookOutTowerMainView              = "Assets/GameAsset/Sprites/Prefabs/UILookOutTower/UILookOutTowerView.prefab",                 --瞭望塔主界面
    UILookOutTowerPopupView             = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/LookOutTower/UIWorldLookOutTowerPopup.prefab",  --瞭望塔弹出界面
    
    --船坞
    UIDockView                          = "Assets/GameAsset/Sprites/Prefabs/UIDock/UIDockView.prefab",
    UIDockShipShareView                 = "Assets/GameAsset/Sprites/Prefabs/UIDock/UIDockShipShareView.prefab",
    UIDockPurchasePopup                 = "Assets/GameAsset/Sprites/Prefabs/UIDock/UIDockPurchasePopup.prefab",
    UICommonChangeNamePopup             = "Assets/GameAsset/Sprites/Prefabs/Common/UICommonChangeNamePopup.prefab",
    --船体建筑
    UIShipBuildingEditorView            = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipBuildingEditorView.prefab",
    UIShipBuildingView                  = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipBuildingView.prefab",
    UIShipRoomOperatorView              = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipRoomOperatorView.prefab",
    UIShipSelectWorkerView              = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipSelectWorkerView.prefab",
    UIShipRoomBaseView                  = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipRoomBaseView.prefab",
    UIShipRoomWorkManagementView        = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipRoomWorkManagementView.prefab",
    UIShipRoomControlsPopup             = "Assets/GameAsset/Sprites/Prefabs/UIShipBuilding/UIShipRoomControlsPopup.prefab",
    --消息球
    UIMsgBallView                       = "Assets/GameAsset/Sprites/Prefabs/MsgBall/UIMsgBallView.prefab",
    
    --甲板
    UIDeckBaseView                         ="Assets/GameAsset/Sprites/Prefabs/UIDeck/UIDeckBaseView.prefab",

    UIGuideMain                         = "Assets/GameAsset/Sprites/Prefabs/UIGuide/UIGuideMain.prefab",


    UIPlayerInfoChangeNamePopup         = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoChangeNamePopup.prefab",           --玩家信息-修改名字弹窗
    UIPlayerInfoChangePopup             = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoChangePopup.prefab",               --玩家信息-修改生日&星座弹窗
    UIPlayerInfoPersonalSignaturePopup  = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoPersonalSignaturePopup.prefab",    --玩家信息-修改签名弹窗
    UIPlayerInfoSetFlagConfirmPopup     = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoSetFlagConfirmPopup.prefab",       --玩家信息-确认修改国旗弹窗
    UIPlayerInfoSetFlagPopup            = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoSetFlagPopup.prefab",              --玩家信息-修改国旗弹窗
    UIPlayerInfoSetHeadConfirmPopup     = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoSetHeadConfirmPopup.prefab",       --玩家信息-确认修改头像弹窗
    UIPlayerInfoSetHeadPopup            = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoSetHeadPopup.prefab",              --玩家信息-修改头像弹窗
    UIPlayerInfoView                    = "Assets/GameAsset/Sprites/Prefabs/UIplayerInfo/UIplayerInfoView.prefab",                      --玩家信息

    UIActivityEnterView                 = "Assets/GameAsset/Sprites/Prefabs/UIActivity/GamePlay/UIActivityEnterView.prefab",
    UIPushGraphView                     = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphView.prefab",
    UIPushGraphBonusView                = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphBonusView.prefab",
    UIPushGraphMonsterView              = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphMonsterView.prefab",
    UIPushGraphNextLayerView            = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphNextLayerView.prefab",
    UIPushGraphRewardView               = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphRewardView.prefab",
    UIPushGraphTaskView                 = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphTaskView.prefab",
    UIPushGraphRewardTips               = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushGraphRewardTips.prefab",
    UIPushRewardPreviewView             = "Assets/GameAsset/Sprites/Prefabs/UIPushGraph/UIPushRewardPreviewView.prefab",

    UIHeroAdvanceView                   = "Assets/GameAsset/Sprites/Prefabs/UIHeroAdvance/UIHeroAdvanceView.prefab",
    UISeveranceView                     = "Assets/GameAsset/Sprites/Prefabs/UISeverance/UISeveranceView.prefab",
    UIHeroOneclickUpgradePopup          = "Assets/GameAsset/Sprites/Prefabs/UIHeroAdvance/UIHeroAdvanceOneclickUpgradePopup.prefab",
    UIHeroUpgradeDetailsPopup           = "Assets/GameAsset/Sprites/Prefabs/UIHeroAdvance/UIHeroAdvanceUpgradeDetailsPopup.prefab",
    UIServerancRecognitionPopup         = "Assets/GameAsset/Sprites/Prefabs/UISeverance/UIRewardrecognitionPopup.prefab",
    UIHeroAdvanceSucceededTipView       = "Assets/GameAsset/Sprites/Prefabs/UIHeroAdvance/UIHeroAdvanceSucceededTip.prefab",
    UICreateRoleView                    = "Assets/GameAsset/Sprites/Prefabs/UICreateRole/UICreateRoleView.prefab",

    UIWorldPortGarrisonForceView        = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Port/UIWorldPortGarrisonForceView.prefab",
    UIWorldTeamView                     = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/TeamView/UIWorldTeamView.prefab",

    UIWorldResourceSearchView           = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/ResSearch/UIWorldResourceSearchView.prefab",

    --养成
    UIDevelopEnterView                  = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIDevelopEnterView.prefab",
    --贤者之石
    UIOracleStoneView                   = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIOracleStoneView.prefab",
    UIOracleStoneLevelUpPop             = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIOracleStoneLevelUpPop.prefab",
    UIOracleStoneDowngradePop           = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIOracleStoneDowngradePop.prefab",
    --神器特性
    UIArtifactView                      = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIArtifactView.prefab",
    UIArtifactForgeView                 = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIArtifactForgeView.prefab",
    UIArtifactStoryView                 = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIArtifactStoryPop.prefab",

    UIWordlessView                      = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIWordless/UIWordlessView.prefab",                    -- 无字之书界面
    UIWordlessGetEnergyPopUp            = "Assets/GameAsset/Sprites/Prefabs/UIDevelop/UIWordless/UIWordlessGetEnergyPopUp.prefab",          -- 无字之书领取能量界面
    



    --聊天界面  
    ChatView                            = "Assets/GameAsset/Sprites/Prefabs/Chat/ChatView.prefab",
    ChatCreateRoomView                  = "Assets/GameAsset/Sprites/Prefabs/Chat/ChatCreateRoomView.prefab",
    ChatSettingRoomView                 = "Assets/GameAsset/Sprites/Prefabs/Chat/ChatSettingRoomView.prefab",
    ChatCommanderTips                   = "Assets/GameAsset/Sprites/Prefabs/Chat/ChatCommanderTips.prefab",
    ChatAttebtionPanel                  = "Assets/GameAsset/Sprites/Prefabs/Chat/ChatAttebtionPanel.prefab",


    BigWorldSmallMap                    = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/BigWorldSmallMap.prefab",
    
    --科技
    UITechView                          = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechView.prefab",
    UITechAcceleratedView               = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechAcceleratedView.prefab",
    UITechSucceededView                 = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechSucceededView.prefab",
    UITechTipsView                      = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechTipsView.prefab",
    UITechStudyPopup                    = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechStudyPopup.prefab",
    UITechQueueStudyingTipsView         = "Assets/GameAsset/Sprites/Prefabs/UITech/UITechQueueStudyingTipsView.prefab",
    
    
    --资源补齐
    UIResourceUseView                   = "Assets/GameAsset/Sprites/Prefabs/UIResourceUse/UIResourceUseView.prefab",

    BigWorldSmallMap                    = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/BigWorldSmallMap.prefab",

    -- 日常竞技场
    UIDailyArenaPanel                   = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaPanel.prefab",          -- 主界面
    UIDailyArenaRankPanel               = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaRankPanel.prefab",      -- 排行榜界面
    UIDailyArenaTaskPanel               = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaTaskPanel.prefab",      -- 积分任务界面
    UIDailyArenaGuardPanel              = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaGuardPanel.prefab",     -- 防守阵容界面
    UIDailyArenaRecordPanel             = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaRecordPanel.prefab",    -- 战斗记录界面
    UIDailyArenaLastResultPanel         = "Assets/GameAsset/Sprites/Prefabs/UIArena/UIDailyArenaLastResultPanel.prefab", -- 上期结算界面
    
    MigrateView         = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/MigrateView.prefab", -- 迁城界面
    MarkListView         = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Mark/MarkListView.prefab", -- 标记列表
    CreateMarkView         = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/Mark/CreateMarkView.prefab", -- 创建标记列表


    UIHeroHandBookPanel                 = "Assets/GameAsset/Sprites/Prefabs/UIHero/UIHeroHandBookPanel.prefab",     -- 英雄图鉴界面
    UIHeroBackgroundStoryPanel          = "Assets/GameAsset/Sprites/Prefabs/UIHero/UIHeroBackgroundStory.prefab",   -- 英雄背景故事界面
    UIMigratePopupView                  = "Assets/GameAsset/Sprites/Prefabs/UIBigWorld/UIMigratePopupView.prefab",   -- 迁城使用界面

    -- 主船buff
    UIMainShipBuffTip                   = "Assets/GameAsset/Sprites/Prefabs/UIMainShipBuff/UIMainShipBuffTip.prefab",
    UIMainShipBuffPanel                 = "Assets/GameAsset/Sprites/Prefabs/UIMainShipBuff/UIMainShipBuffPanel.prefab",
    UIMainShipBuffGroupCell             = "Assets/GameAsset/Sprites/Prefabs/UIMainShipBuff/UIMainShipBuffGroupCell.prefab",
    UIMainShipBuffCell                  = "Assets/GameAsset/Sprites/Prefabs/UIMainShipBuff/UIMainShipBuffCell.prefab",
    UIMainShipBuffTipItem               = "Assets/GameAsset/Sprites/Prefabs/UIMainShipBuff/UIMainShipBuffTipItem.prefab",

    --天下大势
    UIWorldTrendView                   = "Assets/GameAsset/Sprites/Prefabs/UIWorldTrend/UIWorldTrendView.prefab",   --天下大势
    
    -- 充值商店
    UIStorePanel                        = "Assets/GameAsset/Sprites/Prefabs/UIShop/UIStorePanel.prefab",
    UIStoreTabItem                      = "Assets/GameAsset/Sprites/Prefabs/UIShop/UIStoreTabItem.prefab",
    -- 钻石直充
    UIGemRechargePanel                  = "Assets/GameAsset/Sprites/Prefabs/UIShop/UIGemRechargePanel.prefab",
    UIGemRechargeItem                   = "Assets/GameAsset/Sprites/Prefabs/UIShop/UIGemRechargeItem.prefab",
    -- 月卡
    UIMonthCardPanel                    = "Assets/GameAsset/Sprites/Prefabs/UIShop/UIGemRechargeItem.prefab",
    
    -- Vip
    UIVipPanel                          = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipPanel.prefab",           -- vip主界面
    UIVipPrivilegeView                  = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipPrivilegeView.prefab",   -- vip特权节点
    UIVipBuffItem                       = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipBuffItem.prefab",        -- vip buff节点
    UIVipInfoView                       = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipInfoView.prefab",        -- vip信息节点
    UIVipShopView                       = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipShopView.prefab",        -- vip商店节点
    UIVipUpgradePopup                   = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipUpgradePopup.prefab",    -- vip升级弹框
    UIVipExpGetPopup                    = "Assets/GameAsset/Sprites/Prefabs/UIVip/UIVipExpGetPopup.prefab",      -- vip获取经验界面

    UIWorldBirthView                    = "Assets/GameAsset/Sprites/Prefabs/UIWorldBirth/UIWorldBirthView.prefab",      -- 选择出生位置
    
    UIMarqueeView =                     "Assets/GameAsset/Sprites/Prefabs/Marquee/UIMarqueeView.prefab",   --跑马灯主界面
    
}
